cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/AppDelegate_iPad.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVE.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEReference.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/NSDataAdditions.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/NSDataAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/TBXML.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/searchViewControlleriPhone.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEDetailsViewController.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MBProgressHUD.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitViewController.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitDividerView.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitCornersView.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/searchResultsViewController.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/parseXML.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEDetailsViewControllerIpad.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/reachable.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKCustomShareMenu.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKCustomShareMenuCell.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKCustomFormController.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Customize UI/SHKCustomFormController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKCustomFormFieldCell.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHK.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHK.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKItem.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHKItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKOfflineSharer.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHKOfflineSharer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKOAuthSharer.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKSharer.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/UIWebView+SHK.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Categories/UIWebView+SHK.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SFHFKeychainUtils.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/NSString+URLEncoding.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/NSURL+Base.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/Base64Transcoder.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/hmac.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/sha1.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/OAConsumer.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/OADataFetcher.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/OAMutableURLRequest.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/OAPlaintextSignatureProvider.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/OARequestParameter.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/OAServiceTicket.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/OAToken.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKRequest.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/SHKRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKCopy.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKMail.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKSafari.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKPhotoAlbum.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKDelicious.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/FBConnectGlobal.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/FBDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/FBFeedDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/FBLoginButton.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/FBLoginDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/FBPermissionDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/FBRequest.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/FBSession.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/FBStreamDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/FBXMLHandler.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKFacebook.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKFBStreamDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKGoogleReader.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKInstapaper.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKPinboard.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKReadItLater.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTumblr.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTwitter.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTwitterForm.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKActionSheet.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKActionSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKActivityIndicator.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKFormController.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKFormController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKFormFieldCell.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKFormFieldCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKFormFieldSettings.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKFormFieldSettings.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKShareMenu.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKShareMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKOAuthView.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKOAuthView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKViewControllerWrapper.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKViewControllerWrapper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/Reachability.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/iVulnerable normal armv7
cCreateUniversalBinary /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/iVulnerable normal "armv6 armv7"
cGenerateDSYMFile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app.dSYM /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/iVulnerable
cProcessProductPackaging "/Volumes/Wasp/Users/shawn/Library/MobileDevice/Provisioning Profiles/C10F95E3-32B7-447A-A700-68FDF331557E.mobileprovision" /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app/embedded.mobileprovision
cTouch /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app
cProcessProductPackaging /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Entitlements.plist /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable.xcent
cCodeSign /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app
cValidate /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/iVulnerable.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004CB207050000000000000110
t1286735621
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
